"ProductID","Title","ImageSlot","ExportPosition","DownloadedFile","OriginalShopifyURL","LocalPath","SHA256"
"A048","Nr. 48","3","117","00117.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094242.jpg?v=1780599222","images/artworks/nr-048-3.jpg","D8F94F95649E48DE7C5F810FC2553383326B5A2593C76BDD4983687D138F73C0"
"A048","Nr. 48","4","118","00118.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094247.jpg?v=1780599221","images/artworks/nr-048-4.jpg","0486F1971B48A25E27358BF33BAC02A740B3F6BB032EFDAEDCC1B1488747CDBF"
"A049","Nr. 49","1","107","00107.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094809.jpg?v=1780599470","images/artworks/nr-049-1.jpg","B1164D648D5448432E8FAB0CA2BDE4B636261F716660706E4B01325E7EC08156"
"A049","Nr. 49","2","108","00108.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094857.jpg?v=1780599470","images/artworks/nr-049-2.jpg","86CF9ECAE588B397EA8556E2370F5B160B95605A69357DD666E9926EC5101ABD"
"A049","Nr. 49","3","109","00109.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094902.jpg?v=1780599470","images/artworks/nr-049-3.jpg","958A11C3140536FD34A95A51965B541CCABDC9FC92365A07A5A1528E87A96454"
"A049","Nr. 49","4","110","00110.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094907.jpg?v=1780599470","images/artworks/nr-049-4.jpg","23C8F19F7B42914E48400E54E883F8B89B319464F8A9B553DE46A71D43545EE8"
"A050","Nr.50","1","111","00111.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094446.jpg?v=1780599331","images/artworks/nr-050-1.jpg","E4974C67C7F38307F0C8FC59E1C4DE6C1231C9B0139A4E02B5688C974536590C"
"A050","Nr.50","2","112","00112.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094518.jpg?v=1780599335","images/artworks/nr-050-2.jpg","9439D1447EDD7D64BD06426EFEE8D350B60D2374DBA6C13C3BB90005583D8468"
"A050","Nr.50","3","113","00113.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094522.jpg?v=1780599331","images/artworks/nr-050-3.jpg","D38F1E0912CFEDB05F50A503BFF3B8033B4AE82D7F5AEAD6AAB0178BC5650F92"
"A050","Nr.50","4","114","00114.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094525.jpg?v=1780599331","images/artworks/nr-050-4.jpg","8929AE61DFD00F3C257C6056F70CA00D3B30B7A4BEC649705D77DED2F662833C"
"A051","Nr. 51","1","103","00103.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_095149.jpg?v=1780672253","images/artworks/nr-051-1.jpg","EB63E4E2C7CD26783E81C3E36F7CA2ABDA56E29E5EB5290995C43AC7C2BDAA4B"
"A051","Nr. 51","2","104","00104.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_095229.jpg?v=1780672257","images/artworks/nr-051-2.jpg","CDCEBDDB7BAB60402154E1732C8645280B8E03EC5C98933ED4474B37DD26DED8"
"A051","Nr. 51","3","105","00105.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_095234.jpg?v=1780672253","images/artworks/nr-051-3.jpg","1200272F33EEE5D57B0FAACDB20241B79F3920DA14456EB80235DB804BF47267"
"A051","Nr. 51","4","106","00106.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_095238.jpg?v=1780672256","images/artworks/nr-051-4.jpg","04E8A9AE66D7502033949C399A334790B50D72BF4EA907E34A5BE7CD483B40AA"
"A052","Nr. 52","1","99","00099.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_095557.jpg?v=1780672376","images/artworks/nr-052-1.jpg","72F135D237A6FF7BFF47EADC88A8D246E5B18EDB72FAEE7CBB49E7047B3E7D2E"
"A052","Nr. 52","2","100","00100.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_095633.jpg?v=1780672377","images/artworks/nr-052-2.jpg","557DED792B44244BD605E4831D56D5BC8271E3819EB792CACE6D0A62D4A6813D"
"A052","Nr. 52","3","101","00101.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_095637.jpg?v=1780672378","images/artworks/nr-052-3.jpg","58198CDB034581698AE2C5BB112CFD2A71962E0E37B856ED507A9E27EDD250A8"
"A052","Nr. 52","4","102","00102.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_095641.jpg?v=1780672382","images/artworks/nr-052-4.jpg","2993181731DBF55AEBEF277EB9157E18F53D8B6D48FB34C880FD93A616BAFEB9"
"A053","Nr. 53","1","95","00095.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_100348.jpg?v=1780672523","images/artworks/nr-053-1.jpg","B82167AE502E47309146D8B0605BEE0CACE451E2CB678C6367DE0A0F0F684F66"
"A053","Nr. 53","2","96","00096.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_100432.jpg?v=1780672523","images/artworks/nr-053-2.jpg","8BA2CB9D37FF302B91D08E71C456724619DB0A5D4EA3D91DAF6B0628E12DE4F6"
"A053","Nr. 53","3","97","00097.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_100437.jpg?v=1780672522","images/artworks/nr-053-3.jpg","0A1A3D34CC3FEF1F705BE390D13DB1AABD11CB1C210D4393E9AD8D4A9565E662"
"A053","Nr. 53","4","98","00098.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_100441.jpg?v=1780672526","images/artworks/nr-053-4.jpg","2F69AC9D7F5863BFF31A71DDD426DBA3F37CDB25C246CF016F33FA4896211CB9"
"A054","Nr. 54","1","91","00091.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_101230.jpg?v=1780672608","images/artworks/nr-054-1.jpg","7D846E26914B8C46E3134B920E81D308A5A09B4B4F8E50C65891595F1A65FF56"
"A054","Nr. 54","2","92","00092.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_101254.jpg?v=1780672609","images/artworks/nr-054-2.jpg","E9318B8CDD9EC8C087E3364268B8E6D11058319B3730A6F5C71A07576E00723C"
"A054","Nr. 54","3","93","00093.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_101258.jpg?v=1780672607","images/artworks/nr-054-3.jpg","3CFCF4F925615107143483F129B7A1DE5B1AC249C2C6536137232729334401DF"
"A054","Nr. 54","4","94","00094.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_101301.jpg?v=1780672609","images/artworks/nr-054-4.jpg","23A6CE32FA2B83CD8BE3842FF7DE06DD5C6503573B0E40EA7AD11C04F9EF8AC0"
"A055","Nr. 55","1","87","00087.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_101918.jpg?v=1780672714","images/artworks/nr-055-1.jpg","9E943A0BBEEA7CECEF1A0417025F24114638144E819F6361739D4DE448D0E1BA"
"A055","Nr. 55","2","88","00088.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_101948.jpg?v=1780672714","images/artworks/nr-055-2.jpg","46E96E9537FA46CCE172DC1C1674B99857049C5465BE80BCBA835EF3623F7DC0"
"A055","Nr. 55","3","89","00089.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_101954.jpg?v=1780672714","images/artworks/nr-055-3.jpg","595EA77CFDBDD57EC3A79A27E218682C1801F1118CE4E817A9743304600CC26D"
"A055","Nr. 55","4","90","00090.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_102001.jpg?v=1780672714","images/artworks/nr-055-4.jpg","AD310A01B47F8048787F64EC96ABAD946A63165B75F1284B73B0D5EA4F5C7C36"
"A056","Nr. 56","1","83","00083.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_102415.jpg?v=1780672852","images/artworks/nr-056-1.jpg","CCE55533FBBA29AD9AF8F0DD3203B1329673AA6A85E323D83957ACEABD0C724E"
"A056","Nr. 56","2","84","00084.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_102837.jpg?v=1780672853","images/artworks/nr-056-2.jpg","95984D1CD6FADDFC02139E57A136FFB9852D1A554FB07F1371314906A500AC60"
"A056","Nr. 56","3","85","00085.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_102846.jpg?v=1780672852","images/artworks/nr-056-3.jpg","7EFB43E4BEE1DBCB21B333E62FF3A05AE1F53D3B1E15FE794700620321AF312D"
"A056","Nr. 56","4","86","00086.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_102937.jpg?v=1780672852","images/artworks/nr-056-4.jpg","589F0EEC63CF8F241A5F9F36D9C0B0E6D23779D663A3053F219475D3DDAD8841"
"A057","Nr. 57","1","79","00079.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104212.jpg?v=1780682077","images/artworks/nr-057-1.jpg","9A82E0B8479216CC51E3F8C3B2BFA1FB10B76183925DBFA5894054D70561D62D"
"A057","Nr. 57","2","80","00080.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104310.jpg?v=1780682077","images/artworks/nr-057-2.jpg","83DC90BCDC96C01728BAD2889048F9A0232E1827AF80297BC9DAE615ACD6A95C"
"A057","Nr. 57","3","81","00081.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104314.jpg?v=1780682077","images/artworks/nr-057-3.jpg","DFF0433D2E1C1155D2C129F4BD38E7B8331716F24BE790F5C246E896531BD2ED"
"A057","Nr. 57","4","82","00082.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104318.jpg?v=1780682077","images/artworks/nr-057-4.jpg","6996FEB184C1398B240FDD58B31D69BCA564CE280BA1A45F4F8C358E10255FCC"
"A058","Nr. 58","1","75","00075.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104529.jpg?v=1780682178","images/artworks/nr-058-1.jpg","0815CFCB7332ECABBCDBBAD705E7E1AFA06E7AD6682A2EB3FC5830F0DFDD4B73"
"A058","Nr. 58","2","76","00076.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104600.jpg?v=1780682178","images/artworks/nr-058-2.jpg","D357E710F76F5B60B9A1FBE75AB9788B9F77E39249D2D6D272EECCAE4703847A"
"A058","Nr. 58","3","77","00077.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104605.jpg?v=1780682182","images/artworks/nr-058-3.jpg","10A4556B30D80477A09C7BC9FBC39EDA7FFD8CA2B81857019DB018FB45EF271E"
"A058","Nr. 58","4","78","00078.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104611.jpg?v=1780682181","images/artworks/nr-058-4.jpg","640E26F05A40FEF1716B4BEE228A57CE0333386434114BDAADC3CE778C121FAF"
"A059","Nr. 59","1","71","00071.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104738.jpg?v=1780682311","images/artworks/nr-059-1.jpg","D20674E1BC3F26324F2670F147EF333EF4F3C31355F3027A1BB83E29F2946E59"
"A059","Nr. 59","2","72","00072.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104836.jpg?v=1780682311","images/artworks/nr-059-2.jpg","84513B685694E1FBA8CAEEDF27C3B25D20A4AD8BEB697C72574615B35A0E2660"
"A059","Nr. 59","3","73","00073.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104841.jpg?v=1780682310","images/artworks/nr-059-3.jpg","056B8760B0C7B450508A88B90CBE8B80F17A95F6D5D5B93A4D94A30BE231100A"
"A059","Nr. 59","4","74","00074.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_104847.jpg?v=1780682311","images/artworks/nr-059-4.jpg","941CA8BE615541139C74699A1D7925E19DB6307EDA7F13ACD145F2015D4D8FD2"
"A060","Nr. 60","1","67","00067.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105035.jpg?v=1780682439","images/artworks/nr-060-1.jpg","992767D7DF658B1752D595CF1DB76EBBD7B21D38A10E521C76EA3654784C9B8D"
"A060","Nr. 60","2","68","00068.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105138.jpg?v=1780682439","images/artworks/nr-060-2.jpg","921E940BB5DB7EA212F9B5B31FCC48CE600389F7BBE6164C8904C45A9059CAEF"
"A060","Nr. 60","3","69","00069.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105143.jpg?v=1780682440","images/artworks/nr-060-3.jpg","B1104750BB767F256A239E8F3C59CF71D0413B7C374A15EB4F733EF5FBF62A51"
"A060","Nr. 60","4","70","00070.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105147.jpg?v=1780682439","images/artworks/nr-060-4.jpg","E2C76D688AF2A6297F7684AFD9E5E70A900A92AB663C40F0FE09E82EB396D473"
"A061","Nr. 61","1","63","00063.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105405.jpg?v=1780682607","images/artworks/nr-061-1.jpg","785D940A4D66CFC4D1476BE356F8EAC7A563016D06CD15E37ACD3DCB7966C9F0"
"A061","Nr. 61","2","64","00064.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105442.jpg?v=1780682551","images/artworks/nr-061-2.jpg","9B65A7431052B1B456E17C8F98925E5324E3314BB493FFEE5F527819E85F3D69"
"A061","Nr. 61","3","65","00065.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105447.jpg?v=1780682550","images/artworks/nr-061-3.jpg","B8F4139D307F20FBEE96341C8B118EA781A4E73178E36447F998E0F2B0A144FA"
"A061","Nr. 61","4","66","00066.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105452.jpg?v=1780682546","images/artworks/nr-061-4.jpg","682655120F1F3F5EE824895E29148F45A0FD9DDCBDC3E691F0EF85641CE32537"
"A062","Nr. 62","1","59","00059.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105644.jpg?v=1780682773","images/artworks/nr-062-1.jpg","BE87A51C96B70036BD0DD2A1E7E6A307566305104F3DFC5B84C1BA8644183FC5"
"A062","Nr. 62","2","60","00060.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105743.jpg?v=1780682774","images/artworks/nr-062-2.jpg","D49EB039D0665A0C404D96EBA540EDD581BF2081BA65A58790FD7D0ABB045542"
"A062","Nr. 62","3","61","00061.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105746.jpg?v=1780682771","images/artworks/nr-062-3.jpg","249B441EB949D908FF9949C1D7A5F0DE6234AB52C60CFC5913175D8277CCB82A"
"A062","Nr. 62","4","62","00062.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_105751.jpg?v=1780682771","images/artworks/nr-062-4.jpg","6CCDE5CC9A28BF4AE9E2778D74F5844CCC519C9E79B86DA3839E90B5B649F0D7"
"A063","Nr. 63","1","55","00055.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112103.jpg?v=1780682880","images/artworks/nr-063-1.jpg","78EA280E6C0DAF663632003753ED66E66AA06D1E4FD048247351A650CF6E546E"
"A063","Nr. 63","2","56","00056.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112151.jpg?v=1780682880","images/artworks/nr-063-2.jpg","0A7F1EA796B5DF192940B208863189B6253CA079BCFCB79FD72D0019E45A45A0"
"A063","Nr. 63","3","57","00057.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112156.jpg?v=1780682880","images/artworks/nr-063-3.jpg","BA893CF6B6DCE2F9775CCFE1F4D224E031D439BA37BC5D9E13AFA6194446FE04"
"A063","Nr. 63","4","58","00058.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112201.jpg?v=1780682880","images/artworks/nr-063-4.jpg","ADCBC053B5A8E8F014AAA554A7D99793E208E600A1799CD2ED4D374E48B96E8F"
"A064","Nr. 64","1","51","00051.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112409.jpg?v=1780682976","images/artworks/nr-064-1.jpg","4848A60731D27C585EB4407398AA36155D336885697D82C4C4530814E126DE4C"
"A064","Nr. 64","2","52","00052.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112446.jpg?v=1780682977","images/artworks/nr-064-2.jpg","02B4B5F093FD2DDE3E2ADB8D9C02C0B2FC1866146298F27ACCD66BCF26C8BCE2"
"A064","Nr. 64","3","53","00053.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112450.jpg?v=1780682976","images/artworks/nr-064-3.jpg","E6BD19878EA646DCFD1DB8C54D64170E9424144EB5979C82C42124A68D48B35A"
"A064","Nr. 64","4","54","00054.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112455.jpg?v=1780682976","images/artworks/nr-064-4.jpg","118B307CF153BFACBB1185F7179A22DED622830AE687DF97BF1949765815715E"
"A065","Nr. 65","1","47","00047.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112616.jpg?v=1780683105","images/artworks/nr-065-1.jpg","A20401C73FEB09FF767F797CA01A05D901DA7FF7D4570327B8738861B6CAFCC7"
"A065","Nr. 65","2","48","00048.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112650.jpg?v=1780683105","images/artworks/nr-065-2.jpg","36EBE18EAF22AF128D50E9ADD73C38712FAF580C22B55FEE896C905DB7BE645F"
"A065","Nr. 65","3","49","00049.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112654.jpg?v=1780683105","images/artworks/nr-065-3.jpg","86E4AFB2FDFC5F7DAF2523FC9B9B6A7F7370AEEDF6BBB2E711B2FBD52EB43BC3"
"A065","Nr. 65","4","50","00050.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_112659.jpg?v=1780683104","images/artworks/nr-065-4.jpg","0A5743525ECF1BF8811FBC33EF360243177C96BDD38469F820B2851D426157C1"
"A066","Nr. 66","1","43","00043.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_113032.jpg?v=1780683247","images/artworks/nr-066-1.jpg","F6F1E776B668906612EE1C938ADACAD41F51EE5775CE797B3A92F3DB26840588"
